==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319653
Node: gcn19
Start time: Sat Feb 7 12:42:49 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 12:42:50 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_12_43_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  41%|████      | 981/2417 [01:30<01:39, 14.37it/s, est. speed input: 10212.92 toks/s, output: 1466.48 toks/s]
Processed prompts:  41%|████      | 983/2417 [01:31<01:51, 12.85it/s, est. speed input: 10209.42 toks/s, output: 1465.92 toks/s]
Processed prompts:  41%|████      | 985/2417 [01:31<02:17, 10.38it/s, est. speed input: 10194.58 toks/s, output: 1463.99 toks/s]
Processed prompts:  41%|████      | 988/2417 [01:31<02:02, 11.62it/s, est. speed input: 10204.44 toks/s, output: 1465.38 toks/s]
Processed prompts:  41%|████      | 990/2417 [01:31<02:04, 11.44it/s, est. speed input: 10203.92 toks/s, output: 1465.28 toks/s]
Processed prompts:  41%|████      | 992/2417 [01:32<02:01, 11.74it/s, est. speed input: 10206.17 toks/s, output: 1466.13 toks/s]
Processed prompts:  41%|████      | 995/2417 [01:32<01:39, 14.29it/s, est. speed input: 10221.38 toks/s, output: 1468.88 toks/s]
Processed prompts:  41%|████▏     | 999/2417 [01:32<01:36, 14.74it/s, est. speed input: 10232.80 toks/s, output: 1472.50 toks/s]
Processed prompts:  41%|████▏     | 1002/2417 [01:32<01:42, 13.80it/s, est. speed input: 10235.32 toks/s, output: 1473.95 toks/s]
Processed prompts:  42%|████▏     | 1004/2417 [01:33<02:22,  9.94it/s, est. speed input: 10211.62 toks/s, output: 1470.53 toks/s]
Processed prompts:  42%|████▏     | 1006/2417 [01:33<02:20, 10.04it/s, est. speed input: 10210.29 toks/s, output: 1469.18 toks/s]
Processed prompts:  42%|████▏     | 1008/2417 [01:33<02:08, 10.94it/s, est. speed input: 10215.43 toks/s, output: 1469.36 toks/s]
Processed prompts:  42%|████▏     | 1010/2417 [01:33<01:59, 11.73it/s, est. speed input: 10219.86 toks/s, output: 1468.75 toks/s]
Processed prompts:  42%|████▏     | 1012/2417 [01:33<01:52, 12.43it/s, est. speed input: 10225.07 toks/s, output: 1469.07 toks/s]
Processed prompts:  42%|████▏     | 1014/2417 [01:33<01:44, 13.46it/s, est. speed input: 10233.24 toks/s, output: 1470.94 toks/s]
Processed prompts:  42%|████▏     | 1016/2417 [01:33<01:39, 14.06it/s, est. speed input: 10239.20 toks/s, output: 1472.96 toks/s]
Processed prompts:  42%|████▏     | 1021/2417 [01:34<01:12, 19.22it/s, est. speed input: 10271.41 toks/s, output: 1478.29 toks/s]
Processed prompts:  42%|████▏     | 1023/2417 [01:34<01:29, 15.58it/s, est. speed input: 10269.75 toks/s, output: 1477.51 toks/s]
Processed prompts:  42%|████▏     | 1027/2417 [01:34<01:51, 12.47it/s, est. speed input: 10264.69 toks/s, output: 1475.65 toks/s]
Processed prompts:  43%|████▎     | 1030/2417 [01:35<02:05, 11.06it/s, est. speed input: 10257.48 toks/s, output: 1473.31 toks/s]
Processed prompts:  43%|████▎     | 1032/2417 [01:35<02:03, 11.25it/s, est. speed input: 10259.24 toks/s, output: 1474.60 toks/s]
Processed prompts:  43%|████▎     | 1035/2417 [01:35<01:42, 13.52it/s, est. speed input: 10275.75 toks/s, output: 1476.08 toks/s]
Processed prompts:  43%|████▎     | 1037/2417 [01:35<01:50, 12.44it/s, est. speed input: 10274.94 toks/s, output: 1475.26 toks/s]
Processed prompts:  43%|████▎     | 1039/2417 [01:35<01:44, 13.13it/s, est. speed input: 10281.61 toks/s, output: 1475.89 toks/s]
Processed prompts:  43%|████▎     | 1041/2417 [01:35<02:18,  9.97it/s, est. speed input: 10265.59 toks/s, output: 1473.49 toks/s]
Processed prompts:  43%|████▎     | 1043/2417 [01:36<02:00, 11.39it/s, est. speed input: 10274.08 toks/s, output: 1474.63 toks/s]
Processed prompts:  43%|████▎     | 1045/2417 [01:36<01:46, 12.91it/s, est. speed input: 10283.22 toks/s, output: 1476.28 toks/s]
Processed prompts:  43%|████▎     | 1048/2417 [01:36<01:33, 14.60it/s, est. speed input: 10295.16 toks/s, output: 1478.56 toks/s]
Processed prompts:  43%|████▎     | 1051/2417 [01:36<01:34, 14.43it/s, est. speed input: 10302.34 toks/s, output: 1479.70 toks/s]
Processed prompts:  44%|████▎     | 1053/2417 [01:36<01:45, 12.92it/s, est. speed input: 10300.52 toks/s, output: 1479.95 toks/s]
Processed prompts:  44%|████▎     | 1055/2417 [01:37<02:09, 10.52it/s, est. speed input: 10288.24 toks/s, output: 1477.36 toks/s]
Processed prompts:  44%|████▎     | 1057/2417 [01:37<01:55, 11.77it/s, est. speed input: 10294.95 toks/s, output: 1478.49 toks/s]
Processed prompts:  44%|████▍     | 1059/2417 [01:37<01:46, 12.70it/s, est. speed input: 10301.15 toks/s, output: 1480.12 toks/s]
Processed prompts:  44%|████▍     | 1061/2417 [01:37<01:42, 13.17it/s, est. speed input: 10306.27 toks/s, output: 1480.21 toks/s]
Processed prompts:  44%|████▍     | 1063/2417 [01:37<01:44, 12.92it/s, est. speed input: 10308.35 toks/s, output: 1481.09 toks/s]
Processed prompts:  44%|████▍     | 1066/2417 [01:38<02:18,  9.76it/s, est. speed input: 10292.17 toks/s, output: 1478.74 toks/s]
Processed prompts:  44%|████▍     | 1072/2417 [01:38<01:46, 12.60it/s, est. speed input: 10312.17 toks/s, output: 1482.51 toks/s]
Processed prompts:  44%|████▍     | 1074/2417 [01:38<01:42, 13.13it/s, est. speed input: 10318.29 toks/s, output: 1484.21 toks/s]
Processed prompts:  45%|████▍     | 1077/2417 [01:38<01:34, 14.20it/s, est. speed input: 10329.18 toks/s, output: 1485.69 toks/s]
Processed prompts:  45%|████▍     | 1079/2417 [01:38<01:45, 12.69it/s, est. speed input: 10326.30 toks/s, output: 1485.39 toks/s]
Processed prompts:  45%|████▍     | 1083/2417 [01:39<02:00, 11.06it/s, est. speed input: 10319.85 toks/s, output: 1484.39 toks/s]
Processed prompts:  45%|████▍     | 1085/2417 [01:39<01:56, 11.42it/s, est. speed input: 10322.04 toks/s, output: 1484.39 toks/s]
Processed prompts:  45%|████▌     | 1089/2417 [01:39<01:38, 13.50it/s, est. speed input: 10337.50 toks/s, output: 1487.47 toks/s]
Processed prompts:  45%|████▌     | 1091/2417 [01:39<01:48, 12.28it/s, est. speed input: 10333.64 toks/s, output: 1486.51 toks/s]
Processed prompts:  45%|████▌     | 1093/2417 [01:40<01:49, 12.11it/s, est. speed input: 10335.17 toks/s, output: 1487.85 toks/s]
Processed prompts:  45%|████▌     | 1095/2417 [01:40<01:43, 12.72it/s, est. speed input: 10340.21 toks/s, output: 1489.71 toks/s]
Processed prompts:  45%|████▌     | 1097/2417 [01:40<01:46, 12.41it/s, est. speed input: 10340.88 toks/s, output: 1490.23 toks/s]
Processed prompts:  45%|████▌     | 1099/2417 [01:40<01:48, 12.19it/s, est. speed input: 10343.21 toks/s, output: 1490.43 toks/s]
Processed prompts:  46%|████▌     | 1101/2417 [01:40<02:19,  9.45it/s, est. speed input: 10327.94 toks/s, output: 1488.45 toks/s]
Processed prompts:  46%|████▌     | 1103/2417 [01:41<02:02, 10.69it/s, est. speed input: 10332.92 toks/s, output: 1489.55 toks/s]
Processed prompts:  46%|████▌     | 1105/2417 [01:41<02:25,  8.99it/s, est. speed input: 10318.80 toks/s, output: 1488.19 toks/s]
Processed prompts:  46%|████▌     | 1109/2417 [01:41<01:55, 11.29it/s, est. speed input: 10332.93 toks/s, output: 1489.18 toks/s]
Processed prompts:  46%|████▌     | 1111/2417 [01:41<02:14,  9.73it/s, est. speed input: 10321.07 toks/s, output: 1487.82 toks/s]
Processed prompts:  46%|████▌     | 1114/2417 [01:42<01:47, 12.11it/s, est. speed input: 10336.37 toks/s, output: 1489.82 toks/s]
Processed prompts:  46%|████▌     | 1116/2417 [01:42<01:54, 11.33it/s, est. speed input: 10338.16 toks/s, output: 1490.05 toks/s]
Processed prompts:  46%|████▋     | 1118/2417 [01:42<01:46, 12.23it/s, est. speed input: 10343.95 toks/s, output: 1491.54 toks/s]
Processed prompts:  46%|████▋     | 1120/2417 [01:42<02:17,  9.42it/s, est. speed input: 10326.58 toks/s, output: 1488.49 toks/s]
Processed prompts:  46%|████▋     | 1122/2417 [01:42<02:21,  9.17it/s, est. speed input: 10321.65 toks/s, output: 1488.59 toks/s]
Processed prompts:  47%|████▋     | 1125/2417 [01:43<01:57, 10.99it/s, est. speed input: 10330.40 toks/s, output: 1490.49 toks/s]
Processed prompts:  47%|████▋     | 1127/2417 [01:43<02:13,  9.68it/s, est. speed input: 10321.72 toks/s, output: 1489.77 toks/s]
Processed prompts:  47%|████▋     | 1129/2417 [01:43<01:55, 11.11it/s, est. speed input: 10328.47 toks/s, output: 1491.18 toks/s]
Processed prompts:  47%|████▋     | 1132/2417 [01:43<01:39, 12.86it/s, est. speed input: 10339.52 toks/s, output: 1493.14 toks/s]
Processed prompts:  47%|████▋     | 1134/2417 [01:44<02:11,  9.76it/s, est. speed input: 10321.85 toks/s, output: 1490.72 toks/s]
Processed prompts:  47%|████▋     | 1136/2417 [01:44<02:17,  9.32it/s, est. speed input: 10316.06 toks/s, output: 1490.06 toks/s]
Processed prompts:  47%|████▋     | 1138/2417 [01:44<02:24,  8.86it/s, est. speed input: 10310.22 toks/s, output: 1489.16 toks/s]
Processed prompts:  47%|████▋     | 1140/2417 [01:44<02:07, 10.03it/s, est. speed input: 10315.67 toks/s, output: 1489.92 toks/s]
Processed prompts:  47%|████▋     | 1142/2417 [01:44<02:02, 10.44it/s, est. speed input: 10316.73 toks/s, output: 1489.76 toks/s]
Processed prompts:  47%|████▋     | 1144/2417 [01:45<02:46,  7.64it/s, est. speed input: 10292.50 toks/s, output: 1485.68 toks/s]
Processed prompts:  47%|████▋     | 1146/2417 [01:45<02:27,  8.61it/s, est. speed input: 10293.16 toks/s, output: 1486.33 toks/s]
Processed prompts:  47%|████▋     | 1148/2417 [01:45<02:09,  9.84it/s, est. speed input: 10298.38 toks/s, output: 1487.94 toks/s]
Processed prompts:  48%|████▊     | 1151/2417 [01:45<02:21,  8.94it/s, est. speed input: 10287.82 toks/s, output: 1487.54 toks/s]
Processed prompts:  48%|████▊     | 1153/2417 [01:46<02:05, 10.06it/s, est. speed input: 10293.22 toks/s, output: 1488.95 toks/s]
Processed prompts:  48%|████▊     | 1155/2417 [01:46<01:59, 10.54it/s, est. speed input: 10293.97 toks/s, output: 1490.39 toks/s]
Processed prompts:  48%|████▊     | 1160/2417 [01:46<01:24, 14.82it/s, est. speed input: 10319.59 toks/s, output: 1494.86 toks/s]
Processed prompts:  48%|████▊     | 1162/2417 [01:46<01:52, 11.12it/s, est. speed input: 10305.16 toks/s, output: 1493.18 toks/s]
Processed prompts:  48%|████▊     | 1164/2417 [01:47<02:10,  9.58it/s, est. speed input: 10293.05 toks/s, output: 1491.45 toks/s]
Processed prompts:  48%|████▊     | 1167/2417 [01:47<01:54, 10.92it/s, est. speed input: 10299.78 toks/s, output: 1492.93 toks/s]
Processed prompts:  48%|████▊     | 1169/2417 [01:47<02:10,  9.59it/s, est. speed input: 10289.40 toks/s, output: 1492.47 toks/s]
Processed prompts:  48%|████▊     | 1171/2417 [01:47<01:59, 10.39it/s, est. speed input: 10293.21 toks/s, output: 1493.81 toks/s]
Processed prompts:  49%|████▊     | 1173/2417 [01:47<02:15,  9.16it/s, est. speed input: 10282.60 toks/s, output: 1493.59 toks/s]
Processed prompts:  49%|████▊     | 1175/2417 [01:48<02:07,  9.78it/s, est. speed input: 10283.04 toks/s, output: 1494.86 toks/s]
Processed prompts:  49%|████▊     | 1177/2417 [01:48<01:54, 10.83it/s, est. speed input: 10287.98 toks/s, output: 1494.87 toks/s]
Processed prompts:  49%|████▉     | 1179/2417 [01:48<02:11,  9.43it/s, est. speed input: 10279.13 toks/s, output: 1495.36 toks/s]
Processed prompts:  49%|████▉     | 1181/2417 [01:48<02:27,  8.40it/s, est. speed input: 10268.07 toks/s, output: 1494.17 toks/s]
Processed prompts:  49%|████▉     | 1183/2417 [01:49<02:13,  9.25it/s, est. speed input: 10269.18 toks/s, output: 1494.54 toks/s]
Processed prompts:  49%|████▉     | 1185/2417 [01:49<02:24,  8.50it/s, est. speed input: 10260.27 toks/s, output: 1493.86 toks/s]
Processed prompts:  49%|████▉     | 1186/2417 [01:49<02:28,  8.29it/s, est. speed input: 10256.30 toks/s, output: 1494.23 toks/s]
Processed prompts:  49%|████▉     | 1188/2417 [01:49<02:06,  9.73it/s, est. speed input: 10260.07 toks/s, output: 1494.19 toks/s]
Processed prompts:  49%|████▉     | 1190/2417 [01:49<01:57, 10.44it/s, est. speed input: 10262.01 toks/s, output: 1494.76 toks/s]
Processed prompts:  49%|████▉     | 1192/2417 [01:50<02:23,  8.54it/s, est. speed input: 10248.94 toks/s, output: 1492.62 toks/s]
Processed prompts:  49%|████▉     | 1194/2417 [01:50<02:04,  9.84it/s, est. speed input: 10254.08 toks/s, output: 1493.63 toks/s]
Processed prompts:  49%|████▉     | 1196/2417 [01:50<01:58, 10.31it/s, est. speed input: 10254.09 toks/s, output: 1493.80 toks/s]
Processed prompts:  50%|████▉     | 1198/2417 [01:50<01:47, 11.36it/s, est. speed input: 10258.45 toks/s, output: 1494.13 toks/s]
Processed prompts:  50%|████▉     | 1200/2417 [01:50<01:50, 11.03it/s, est. speed input: 10258.27 toks/s, output: 1495.16 toks/s]
Processed prompts:  50%|████▉     | 1202/2417 [01:50<02:00, 10.11it/s, est. speed input: 10253.25 toks/s, output: 1495.67 toks/s]
Processed prompts:  50%|████▉     | 1204/2417 [01:51<02:35,  7.79it/s, est. speed input: 10234.25 toks/s, output: 1493.08 toks/s]
Processed prompts:  50%|████▉     | 1208/2417 [01:51<01:50, 10.90it/s, est. speed input: 10250.15 toks/s, output: 1496.32 toks/s]
Processed prompts:  50%|█████     | 1211/2417 [01:51<01:53, 10.66it/s, est. speed input: 10248.89 toks/s, output: 1496.78 toks/s]
Processed prompts:  50%|█████     | 1219/2417 [01:52<01:14, 16.09it/s, est. speed input: 10287.58 toks/s, output: 1502.18 toks/s]
Processed prompts:  51%|█████     | 1221/2417 [01:52<01:23, 14.28it/s, est. speed input: 10283.79 toks/s, output: 1501.81 toks/s]
Processed prompts:  51%|█████     | 1223/2417 [01:52<01:19, 15.05it/s, est. speed input: 10291.19 toks/s, output: 1503.87 toks/s]
Processed prompts:  51%|█████     | 1225/2417 [01:52<01:24, 14.15it/s, est. speed input: 10293.12 toks/s, output: 1504.34 toks/s]
Processed prompts:  51%|█████     | 1227/2417 [01:52<01:27, 13.67it/s, est. speed input: 10294.45 toks/s, output: 1504.76 toks/s]
Processed prompts:  51%|█████     | 1229/2417 [01:53<01:51, 10.68it/s, est. speed input: 10283.23 toks/s, output: 1504.29 toks/s]
Processed prompts:  51%|█████     | 1234/2417 [01:53<01:19, 14.85it/s, est. speed input: 10307.96 toks/s, output: 1508.00 toks/s]
Processed prompts:  51%|█████     | 1236/2417 [01:53<01:40, 11.74it/s, est. speed input: 10297.70 toks/s, output: 1507.39 toks/s]
Processed prompts:  51%|█████▏    | 1240/2417 [01:53<01:23, 14.08it/s, est. speed input: 10314.05 toks/s, output: 1511.16 toks/s]
Processed prompts:  51%|█████▏    | 1242/2417 [01:53<01:25, 13.82it/s, est. speed input: 10316.02 toks/s, output: 1511.64 toks/s]
Processed prompts:  51%|█████▏    | 1244/2417 [01:54<01:36, 12.09it/s, est. speed input: 10311.74 toks/s, output: 1511.40 toks/s]
Processed prompts:  52%|█████▏    | 1246/2417 [01:54<01:48, 10.79it/s, est. speed input: 10306.34 toks/s, output: 1510.51 toks/s]
Processed prompts:  52%|█████▏    | 1250/2417 [01:54<01:45, 11.02it/s, est. speed input: 10308.26 toks/s, output: 1511.12 toks/s]
Processed prompts:  52%|█████▏    | 1253/2417 [01:55<01:57,  9.86it/s, est. speed input: 10299.03 toks/s, output: 1510.90 toks/s]
Processed prompts:  52%|█████▏    | 1256/2417 [01:55<01:49, 10.65it/s, est. speed input: 10303.10 toks/s, output: 1511.85 toks/s]
Processed prompts:  52%|█████▏    | 1262/2417 [01:55<01:19, 14.53it/s, est. speed input: 10330.74 toks/s, output: 1517.89 toks/s]
Processed prompts:  52%|█████▏    | 1264/2417 [01:55<01:28, 13.06it/s, est. speed input: 10327.05 toks/s, output: 1517.49 toks/s]
Processed prompts:  52%|█████▏    | 1266/2417 [01:55<01:30, 12.78it/s, est. speed input: 10327.54 toks/s, output: 1518.04 toks/s]
Processed prompts:  52%|█████▏    | 1268/2417 [01:56<01:52, 10.24it/s, est. speed input: 10314.21 toks/s, output: 1516.96 toks/s]
Processed prompts:  53%|█████▎    | 1272/2417 [01:56<01:32, 12.32it/s, est. speed input: 10328.35 toks/s, output: 1518.87 toks/s]
Processed prompts:  53%|█████▎    | 1274/2417 [01:56<01:57,  9.74it/s, est. speed input: 10312.93 toks/s, output: 1516.56 toks/s]
Processed prompts:  53%|█████▎    | 1277/2417 [01:57<01:43, 10.97it/s, est. speed input: 10319.56 toks/s, output: 1518.28 toks/s]
Processed prompts:  53%|█████▎    | 1279/2417 [01:57<01:58,  9.63it/s, est. speed input: 10310.30 toks/s, output: 1517.93 toks/s]
Processed prompts:  53%|█████▎    | 1281/2417 [01:57<01:46, 10.68it/s, est. speed input: 10315.46 toks/s, output: 1519.45 toks/s]
Processed prompts:  53%|█████▎    | 1285/2417 [01:57<01:22, 13.79it/s, est. speed input: 10333.19 toks/s, output: 1522.49 toks/s]
Processed prompts:  53%|█████▎    | 1287/2417 [01:58<01:52, 10.09it/s, est. speed input: 10316.41 toks/s, output: 1520.69 toks/s]
Processed prompts:  53%|█████▎    | 1291/2417 [01:58<01:20, 14.01it/s, est. speed input: 10338.68 toks/s, output: 1525.73 toks/s]
Processed prompts:  54%|█████▎    | 1294/2417 [01:58<01:24, 13.23it/s, est. speed input: 10341.70 toks/s, output: 1526.53 toks/s]
Processed prompts:  54%|█████▎    | 1296/2417 [01:58<01:43, 10.88it/s, est. speed input: 10331.54 toks/s, output: 1525.46 toks/s]
Processed prompts:  54%|█████▎    | 1299/2417 [01:58<01:33, 11.91it/s, est. speed input: 10338.23 toks/s, output: 1527.40 toks/s]
Processed prompts:  54%|█████▍    | 1302/2417 [01:59<01:23, 13.41it/s, est. speed input: 10347.70 toks/s, output: 1529.62 toks/s]
Processed prompts:  54%|█████▍    | 1304/2417 [01:59<01:32, 12.01it/s, est. speed input: 10344.19 toks/s, output: 1529.79 toks/s]
Processed prompts:  54%|█████▍    | 1306/2417 [01:59<01:27, 12.77it/s, est. speed input: 10347.68 toks/s, output: 1531.49 toks/s]
Processed prompts:  54%|█████▍    | 1308/2417 [01:59<01:36, 11.50it/s, est. speed input: 10343.97 toks/s, output: 1532.53 toks/s]
Processed prompts:  54%|█████▍    | 1312/2417 [01:59<01:16, 14.45it/s, est. speed input: 10360.64 toks/s, output: 1536.37 toks/s]
Processed prompts:  54%|█████▍    | 1314/2417 [02:00<01:32, 11.94it/s, est. speed input: 10353.61 toks/s, output: 1535.59 toks/s]
Processed prompts:  54%|█████▍    | 1316/2417 [02:00<01:26, 12.71it/s, est. speed input: 10358.62 toks/s, output: 1536.63 toks/s]
Processed prompts:  55%|█████▍    | 1318/2417 [02:00<01:36, 11.42it/s, est. speed input: 10354.74 toks/s, output: 1536.83 toks/s]
Processed prompts:  55%|█████▍    | 1322/2417 [02:00<01:17, 14.17it/s, est. speed input: 10369.77 toks/s, output: 1540.27 toks/s]
Processed prompts:  55%|█████▍    | 1326/2417 [02:01<01:42, 10.61it/s, est. speed input: 10354.72 toks/s, output: 1538.78 toks/s]
Processed prompts:  55%|█████▌    | 1330/2417 [02:01<01:26, 12.55it/s, est. speed input: 10368.40 toks/s, output: 1542.89 toks/s]
Processed prompts:  55%|█████▌    | 1332/2417 [02:01<01:42, 10.61it/s, est. speed input: 10357.88 toks/s, output: 1542.29 toks/s]
Processed prompts:  55%|█████▌    | 1335/2417 [02:01<01:33, 11.63it/s, est. speed input: 10365.06 toks/s, output: 1545.44 toks/s]
