==========================================
Day 5: Reranker + CoT Baseline
Job ID: 19319300
Node: gcn19
Start time: Sat Feb 7 11:48:10 CET 2026
==========================================
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
GPU Info:
name, memory.total [MiB], memory.free [MiB]
NVIDIA A100-SXM4-40GB, 40960 MiB, 40442 MiB
==========================================
Running Reranker + CoT on HotpotQA
Start: Sat Feb 7 11:48:11 CET 2026
==========================================
/projects/prjs1800/venvs/FlashRAG-venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading config from configs/flashrag/reranker_cot_qwen25_hotpotqa.yaml
Dataset: hotpotqa, Split: ['test']
Generator: Qwen/Qwen2.5-7B-Instruct
Retriever: e5, initial top-k: 20
Reranker: bge-reranker-v2-m3, rerank top-k: 5
Max tokens: 256
Save dir: /projects/prjs1800/results/day5/hotpotqa_2026_02_07_11_48_reranker_cot_qwen25_hotpotqa
Loading test dataset from: /projects/prjs1800/datasets/flashrag/hotpotqa/test.jsonl...
Loaded 7405 test examples
=== Phase 1: Retrieval + Reranking (FAISS threads: 16) ===
Encoding process:   0%|          | 0/29 [00:00<?, ?it/s]Use `query: ` as retreival instruction
Processed prompts:  89%|████████▉ | 6604/7405 [12:19<01:30,  8.82it/s, est. speed input: 8273.75 toks/s, output: 2103.54 toks/s]
Processed prompts:  89%|████████▉ | 6605/7405 [12:19<01:34,  8.47it/s, est. speed input: 8273.29 toks/s, output: 2103.47 toks/s]
Processed prompts:  89%|████████▉ | 6606/7405 [12:19<01:38,  8.14it/s, est. speed input: 8272.96 toks/s, output: 2103.40 toks/s]
Processed prompts:  89%|████████▉ | 6608/7405 [12:19<01:23,  9.51it/s, est. speed input: 8273.83 toks/s, output: 2103.69 toks/s]
Processed prompts:  89%|████████▉ | 6609/7405 [12:20<01:59,  6.65it/s, est. speed input: 8271.43 toks/s, output: 2103.08 toks/s]
Processed prompts:  89%|████████▉ | 6614/7405 [12:20<01:09, 11.34it/s, est. speed input: 8275.16 toks/s, output: 2104.07 toks/s]
Processed prompts:  89%|████████▉ | 6617/7405 [12:20<01:06, 11.84it/s, est. speed input: 8276.40 toks/s, output: 2104.37 toks/s]
Processed prompts:  89%|████████▉ | 6619/7405 [12:20<01:39,  7.91it/s, est. speed input: 8273.25 toks/s, output: 2103.58 toks/s]
Processed prompts:  89%|████████▉ | 6622/7405 [12:21<01:20,  9.71it/s, est. speed input: 8275.47 toks/s, output: 2104.04 toks/s]
Processed prompts:  89%|████████▉ | 6624/7405 [12:21<01:42,  7.66it/s, est. speed input: 8273.08 toks/s, output: 2103.51 toks/s]
Processed prompts:  89%|████████▉ | 6626/7405 [12:21<01:32,  8.40it/s, est. speed input: 8273.61 toks/s, output: 2103.71 toks/s]
Processed prompts:  90%|████████▉ | 6628/7405 [12:22<01:37,  7.96it/s, est. speed input: 8272.82 toks/s, output: 2103.57 toks/s]
Processed prompts:  90%|████████▉ | 6630/7405 [12:22<01:44,  7.39it/s, est. speed input: 8271.71 toks/s, output: 2103.31 toks/s]
Processed prompts:  90%|████████▉ | 6633/7405 [12:22<01:26,  8.90it/s, est. speed input: 8273.00 toks/s, output: 2103.44 toks/s]
Processed prompts:  90%|████████▉ | 6634/7405 [12:22<01:30,  8.53it/s, est. speed input: 8272.62 toks/s, output: 2103.37 toks/s]
Processed prompts:  90%|████████▉ | 6639/7405 [12:22<00:54, 14.06it/s, est. speed input: 8277.01 toks/s, output: 2104.61 toks/s]
Processed prompts:  90%|████████▉ | 6641/7405 [12:23<01:09, 10.96it/s, est. speed input: 8275.97 toks/s, output: 2104.29 toks/s]
Processed prompts:  90%|████████▉ | 6643/7405 [12:23<01:05, 11.55it/s, est. speed input: 8276.97 toks/s, output: 2104.56 toks/s]
Processed prompts:  90%|████████▉ | 6645/7405 [12:23<01:25,  8.90it/s, est. speed input: 8275.45 toks/s, output: 2104.20 toks/s]
Processed prompts:  90%|████████▉ | 6647/7405 [12:24<01:46,  7.13it/s, est. speed input: 8273.22 toks/s, output: 2103.63 toks/s]
Processed prompts:  90%|████████▉ | 6651/7405 [12:24<01:33,  8.09it/s, est. speed input: 8273.45 toks/s, output: 2103.71 toks/s]
Processed prompts:  90%|████████▉ | 6652/7405 [12:24<01:41,  7.44it/s, est. speed input: 8272.43 toks/s, output: 2103.48 toks/s]
Processed prompts:  90%|████████▉ | 6653/7405 [12:24<01:45,  7.11it/s, est. speed input: 8271.68 toks/s, output: 2103.33 toks/s]
Processed prompts:  90%|████████▉ | 6656/7405 [12:25<01:24,  8.84it/s, est. speed input: 8273.00 toks/s, output: 2103.74 toks/s]
Processed prompts:  90%|████████▉ | 6659/7405 [12:25<01:06, 11.21it/s, est. speed input: 8274.93 toks/s, output: 2104.29 toks/s]
Processed prompts:  90%|████████▉ | 6662/7405 [12:25<01:03, 11.75it/s, est. speed input: 8275.95 toks/s, output: 2104.64 toks/s]
Processed prompts:  90%|████████▉ | 6664/7405 [12:25<01:08, 10.80it/s, est. speed input: 8275.90 toks/s, output: 2104.63 toks/s]
Processed prompts:  90%|█████████ | 6666/7405 [12:26<01:25,  8.61it/s, est. speed input: 8274.23 toks/s, output: 2104.29 toks/s]
Processed prompts:  90%|█████████ | 6668/7405 [12:26<01:20,  9.21it/s, est. speed input: 8274.77 toks/s, output: 2104.43 toks/s]
Processed prompts:  90%|█████████ | 6673/7405 [12:26<00:50, 14.41it/s, est. speed input: 8279.37 toks/s, output: 2105.60 toks/s]
Processed prompts:  90%|█████████ | 6675/7405 [12:27<01:28,  8.21it/s, est. speed input: 8275.12 toks/s, output: 2104.50 toks/s]
Processed prompts:  90%|█████████ | 6679/7405 [12:27<01:22,  8.77it/s, est. speed input: 8275.77 toks/s, output: 2104.65 toks/s]
Processed prompts:  90%|█████████ | 6681/7405 [12:27<01:18,  9.24it/s, est. speed input: 8276.19 toks/s, output: 2104.75 toks/s]
Processed prompts:  90%|█████████ | 6683/7405 [12:27<01:23,  8.63it/s, est. speed input: 8275.30 toks/s, output: 2104.64 toks/s]
Processed prompts:  90%|█████████ | 6685/7405 [12:28<01:15,  9.56it/s, est. speed input: 8276.23 toks/s, output: 2104.84 toks/s]
Processed prompts:  90%|█████████ | 6687/7405 [12:28<01:13,  9.81it/s, est. speed input: 8276.64 toks/s, output: 2104.94 toks/s]
Processed prompts:  90%|█████████ | 6690/7405 [12:28<01:02, 11.38it/s, est. speed input: 8278.13 toks/s, output: 2105.32 toks/s]
Processed prompts:  90%|█████████ | 6693/7405 [12:28<01:00, 11.81it/s, est. speed input: 8279.52 toks/s, output: 2105.54 toks/s]
Processed prompts:  90%|█████████ | 6695/7405 [12:29<01:30,  7.85it/s, est. speed input: 8276.26 toks/s, output: 2104.77 toks/s]
Processed prompts:  90%|█████████ | 6699/7405 [12:29<01:23,  8.46it/s, est. speed input: 8276.79 toks/s, output: 2104.88 toks/s]
Processed prompts:  91%|█████████ | 6702/7405 [12:29<01:16,  9.21it/s, est. speed input: 8277.47 toks/s, output: 2104.93 toks/s]
Processed prompts:  91%|█████████ | 6704/7405 [12:30<01:19,  8.79it/s, est. speed input: 8276.98 toks/s, output: 2104.87 toks/s]
Processed prompts:  91%|█████████ | 6707/7405 [12:30<01:04, 10.86it/s, est. speed input: 8279.05 toks/s, output: 2105.25 toks/s]
Processed prompts:  91%|█████████ | 6709/7405 [12:30<01:38,  7.04it/s, est. speed input: 8274.84 toks/s, output: 2104.21 toks/s]
Processed prompts:  91%|█████████ | 6713/7405 [12:31<01:10,  9.78it/s, est. speed input: 8278.05 toks/s, output: 2105.07 toks/s]
Processed prompts:  91%|█████████ | 6715/7405 [12:31<01:12,  9.48it/s, est. speed input: 8277.92 toks/s, output: 2105.10 toks/s]
Processed prompts:  91%|█████████ | 6717/7405 [12:31<01:22,  8.30it/s, est. speed input: 8276.79 toks/s, output: 2104.81 toks/s]
Processed prompts:  91%|█████████ | 6720/7405 [12:31<01:18,  8.69it/s, est. speed input: 8277.07 toks/s, output: 2104.83 toks/s]
Processed prompts:  91%|█████████ | 6727/7405 [12:32<00:47, 14.33it/s, est. speed input: 8283.41 toks/s, output: 2106.36 toks/s]
Processed prompts:  91%|█████████ | 6729/7405 [12:32<00:58, 11.54it/s, est. speed input: 8282.28 toks/s, output: 2106.12 toks/s]
Processed prompts:  91%|█████████ | 6731/7405 [12:32<01:09,  9.75it/s, est. speed input: 8281.07 toks/s, output: 2105.83 toks/s]
Processed prompts:  91%|█████████ | 6733/7405 [12:33<01:24,  8.00it/s, est. speed input: 8279.12 toks/s, output: 2105.33 toks/s]
Processed prompts:  91%|█████████ | 6735/7405 [12:33<01:37,  6.88it/s, est. speed input: 8276.88 toks/s, output: 2104.78 toks/s]
Processed prompts:  91%|█████████ | 6739/7405 [12:33<01:11,  9.34it/s, est. speed input: 8279.24 toks/s, output: 2105.45 toks/s]
Processed prompts:  91%|█████████ | 6741/7405 [12:34<01:30,  7.32it/s, est. speed input: 8276.64 toks/s, output: 2104.76 toks/s]
Processed prompts:  91%|█████████ | 6742/7405 [12:34<01:33,  7.06it/s, est. speed input: 8275.94 toks/s, output: 2104.58 toks/s]
Processed prompts:  91%|█████████ | 6743/7405 [12:34<01:46,  6.23it/s, est. speed input: 8274.37 toks/s, output: 2104.21 toks/s]
Processed prompts:  91%|█████████ | 6746/7405 [12:34<01:17,  8.50it/s, est. speed input: 8276.15 toks/s, output: 2104.61 toks/s]
Processed prompts:  91%|█████████ | 6748/7405 [12:35<01:33,  7.02it/s, est. speed input: 8274.04 toks/s, output: 2104.08 toks/s]
Processed prompts:  91%|█████████ | 6751/7405 [12:35<01:12,  9.06it/s, est. speed input: 8275.76 toks/s, output: 2104.52 toks/s]
Processed prompts:  91%|█████████ | 6753/7405 [12:35<01:09,  9.38it/s, est. speed input: 8276.09 toks/s, output: 2104.65 toks/s]
Processed prompts:  91%|█████████ | 6755/7405 [12:36<01:20,  8.06it/s, est. speed input: 8274.67 toks/s, output: 2104.38 toks/s]
Processed prompts:  91%|█████████ | 6757/7405 [12:36<01:10,  9.14it/s, est. speed input: 8275.77 toks/s, output: 2104.62 toks/s]
Processed prompts:  91%|█████████▏| 6759/7405 [12:36<01:08,  9.49it/s, est. speed input: 8276.08 toks/s, output: 2104.59 toks/s]
Processed prompts:  91%|█████████▏| 6763/7405 [12:36<00:50, 12.81it/s, est. speed input: 8279.36 toks/s, output: 2105.43 toks/s]
Processed prompts:  91%|█████████▏| 6765/7405 [12:37<01:13,  8.69it/s, est. speed input: 8277.00 toks/s, output: 2104.77 toks/s]
Processed prompts:  91%|█████████▏| 6767/7405 [12:37<01:18,  8.14it/s, est. speed input: 8276.25 toks/s, output: 2104.64 toks/s]
Processed prompts:  91%|█████████▏| 6769/7405 [12:37<01:30,  7.01it/s, est. speed input: 8274.35 toks/s, output: 2104.21 toks/s]
Processed prompts:  91%|█████████▏| 6771/7405 [12:37<01:20,  7.87it/s, est. speed input: 8274.72 toks/s, output: 2104.31 toks/s]
Processed prompts:  91%|█████████▏| 6773/7405 [12:38<01:27,  7.21it/s, est. speed input: 8273.54 toks/s, output: 2103.95 toks/s]
Processed prompts:  92%|█████████▏| 6776/7405 [12:38<01:08,  9.21it/s, est. speed input: 8275.24 toks/s, output: 2104.47 toks/s]
Processed prompts:  92%|█████████▏| 6778/7405 [12:38<01:05,  9.55it/s, est. speed input: 8275.81 toks/s, output: 2104.62 toks/s]
Processed prompts:  92%|█████████▏| 6780/7405 [12:38<01:04,  9.67it/s, est. speed input: 8276.15 toks/s, output: 2104.66 toks/s]
Processed prompts:  92%|█████████▏| 6782/7405 [12:39<01:14,  8.34it/s, est. speed input: 8275.05 toks/s, output: 2104.33 toks/s]
Processed prompts:  92%|█████████▏| 6783/7405 [12:39<01:26,  7.23it/s, est. speed input: 8273.82 toks/s, output: 2104.01 toks/s]
Processed prompts:  92%|█████████▏| 6785/7405 [12:39<01:15,  8.21it/s, est. speed input: 8274.22 toks/s, output: 2104.10 toks/s]
Processed prompts:  92%|█████████▏| 6789/7405 [12:39<01:10,  8.76it/s, est. speed input: 8274.68 toks/s, output: 2104.15 toks/s]
Processed prompts:  92%|█████████▏| 6791/7405 [12:40<01:05,  9.33it/s, est. speed input: 8275.26 toks/s, output: 2104.28 toks/s]
Processed prompts:  92%|█████████▏| 6792/7405 [12:40<01:22,  7.42it/s, est. speed input: 8273.34 toks/s, output: 2103.82 toks/s]
Processed prompts:  92%|█████████▏| 6794/7405 [12:40<01:17,  7.86it/s, est. speed input: 8273.27 toks/s, output: 2103.89 toks/s]
Processed prompts:  92%|█████████▏| 6797/7405 [12:40<01:09,  8.74it/s, est. speed input: 8273.82 toks/s, output: 2104.07 toks/s]
Processed prompts:  92%|█████████▏| 6798/7405 [12:41<01:15,  8.04it/s, est. speed input: 8273.08 toks/s, output: 2103.91 toks/s]
Processed prompts:  92%|█████████▏| 6801/7405 [12:41<01:02,  9.64it/s, est. speed input: 8274.49 toks/s, output: 2104.11 toks/s]
Processed prompts:  92%|█████████▏| 6802/7405 [12:41<01:06,  9.08it/s, est. speed input: 8274.19 toks/s, output: 2104.05 toks/s]
Processed prompts:  92%|█████████▏| 6803/7405 [12:41<01:09,  8.61it/s, est. speed input: 8273.89 toks/s, output: 2103.98 toks/s]
Processed prompts:  92%|█████████▏| 6804/7405 [12:41<01:31,  6.55it/s, est. speed input: 8271.95 toks/s, output: 2103.50 toks/s]
Processed prompts:  92%|█████████▏| 6805/7405 [12:42<01:34,  6.35it/s, est. speed input: 8271.25 toks/s, output: 2103.36 toks/s]
Processed prompts:  92%|█████████▏| 6807/7405 [12:42<01:16,  7.83it/s, est. speed input: 8272.07 toks/s, output: 2103.55 toks/s]
Processed prompts:  92%|█████████▏| 6808/7405 [12:42<01:18,  7.62it/s, est. speed input: 8271.74 toks/s, output: 2103.49 toks/s]
Processed prompts:  92%|█████████▏| 6810/7405 [12:42<01:04,  9.25it/s, est. speed input: 8272.51 toks/s, output: 2103.67 toks/s]
Processed prompts:  92%|█████████▏| 6811/7405 [12:42<01:14,  7.93it/s, est. speed input: 8271.72 toks/s, output: 2103.48 toks/s]
Processed prompts:  92%|█████████▏| 6812/7405 [12:42<01:36,  6.16it/s, est. speed input: 8270.03 toks/s, output: 2102.96 toks/s]
Processed prompts:  92%|█████████▏| 6814/7405 [12:43<01:16,  7.68it/s, est. speed input: 8270.70 toks/s, output: 2103.12 toks/s]
Processed prompts:  92%|█████████▏| 6815/7405 [12:43<01:18,  7.52it/s, est. speed input: 8270.33 toks/s, output: 2103.05 toks/s]
Processed prompts:  92%|█████████▏| 6816/7405 [12:43<01:40,  5.88it/s, est. speed input: 8268.65 toks/s, output: 2102.60 toks/s]
Processed prompts:  92%|█████████▏| 6818/7405 [12:43<01:19,  7.36it/s, est. speed input: 8269.02 toks/s, output: 2102.67 toks/s]
Processed prompts:  92%|█████████▏| 6819/7405 [12:43<01:20,  7.27it/s, est. speed input: 8268.74 toks/s, output: 2102.53 toks/s]
Processed prompts:  92%|█████████▏| 6820/7405 [12:44<01:41,  5.76it/s, est. speed input: 8266.85 toks/s, output: 2102.08 toks/s]
Processed prompts:  92%|█████████▏| 6823/7405 [12:44<01:33,  6.23it/s, est. speed input: 8265.81 toks/s, output: 2101.80 toks/s]
Processed prompts:  92%|█████████▏| 6826/7405 [12:44<01:07,  8.54it/s, est. speed input: 8267.56 toks/s, output: 2102.30 toks/s]
Processed prompts:  92%|█████████▏| 6827/7405 [12:44<01:14,  7.73it/s, est. speed input: 8266.64 toks/s, output: 2102.12 toks/s]
Processed prompts:  92%|█████████▏| 6829/7405 [12:45<01:03,  9.04it/s, est. speed input: 8267.44 toks/s, output: 2102.39 toks/s]
Processed prompts:  92%|█████████▏| 6831/7405 [12:45<01:01,  9.34it/s, est. speed input: 8267.67 toks/s, output: 2102.44 toks/s]
Processed prompts:  92%|█████████▏| 6833/7405 [12:45<00:54, 10.53it/s, est. speed input: 8268.65 toks/s, output: 2102.63 toks/s]
Processed prompts:  92%|█████████▏| 6835/7405 [12:45<01:22,  6.90it/s, est. speed input: 8265.38 toks/s, output: 2101.76 toks/s]
Processed prompts:  92%|█████████▏| 6838/7405 [12:46<01:02,  9.07it/s, est. speed input: 8267.08 toks/s, output: 2102.19 toks/s]
Processed prompts:  92%|█████████▏| 6840/7405 [12:46<00:59,  9.56it/s, est. speed input: 8267.45 toks/s, output: 2102.37 toks/s]
Processed prompts:  92%|█████████▏| 6842/7405 [12:46<01:13,  7.64it/s, est. speed input: 8265.68 toks/s, output: 2101.94 toks/s]
Processed prompts:  92%|█████████▏| 6844/7405 [12:47<01:18,  7.16it/s, est. speed input: 8264.51 toks/s, output: 2101.53 toks/s]
Processed prompts:  92%|█████████▏| 6845/7405 [12:47<01:21,  6.87it/s, est. speed input: 8263.81 toks/s, output: 2101.39 toks/s]
Processed prompts:  92%|█████████▏| 6849/7405 [12:47<00:58,  9.42it/s, est. speed input: 8265.90 toks/s, output: 2101.91 toks/s]
Processed prompts:  93%|█████████▎| 6852/7405 [12:47<00:47, 11.58it/s, est. speed input: 8268.01 toks/s, output: 2102.37 toks/s]
Processed prompts:  93%|█████████▎| 6854/7405 [12:47<00:51, 10.64it/s, est. speed input: 8268.03 toks/s, output: 2102.32 toks/s]
Processed prompts:  93%|█████████▎| 6856/7405 [12:48<01:05,  8.35it/s, est. speed input: 8266.20 toks/s, output: 2101.94 toks/s]
Processed prompts:  93%|█████████▎| 6857/7405 [12:48<01:07,  8.10it/s, est. speed input: 8265.82 toks/s, output: 2101.85 toks/s]
Processed prompts:  93%|█████████▎| 6861/7405 [12:48<00:44, 12.20it/s, est. speed input: 8269.08 toks/s, output: 2102.59 toks/s]
Processed prompts:  93%|█████████▎| 6863/7405 [12:48<01:04,  8.41it/s, est. speed input: 8266.64 toks/s, output: 2102.01 toks/s]
Processed prompts:  93%|█████████▎| 6867/7405 [12:49<00:54,  9.85it/s, est. speed input: 8268.13 toks/s, output: 2102.25 toks/s]
Processed prompts:  93%|█████████▎| 6869/7405 [12:49<00:50, 10.56it/s, est. speed input: 8269.10 toks/s, output: 2102.42 toks/s]
Processed prompts:  93%|█████████▎| 6871/7405 [12:49<01:00,  8.89it/s, est. speed input: 8267.79 toks/s, output: 2102.15 toks/s]
Processed prompts:  93%|█████████▎| 6873/7405 [12:49<00:54,  9.81it/s, est. speed input: 8268.66 toks/s, output: 2102.39 toks/s]
Processed prompts:  93%|█████████▎| 6875/7405 [12:50<01:03,  8.39it/s, est. speed input: 8267.49 toks/s, output: 2102.15 toks/s]
Processed prompts:  93%|█████████▎| 6876/7405 [12:50<01:05,  8.12it/s, est. speed input: 8267.13 toks/s, output: 2102.09 toks/s]
Processed prompts:  93%|█████████▎| 6877/7405 [12:50<01:06,  7.90it/s, est. speed input: 8266.88 toks/s, output: 2102.03 toks/s]
